ce_strength,pe_oi,pe_vol,pe_iv,pe_strength,ce_vol,ce_ltp,ce_chg,pe_chg,pe_ltp,symbol,ce_oi,ce_iv,strike
40875,100858,615215,10.99,713523,30988,318.55,-1633,-2550,31.8,NIFTY,11520,7.96,25900
21443,72291,444624,10.8,508352,17134,276.0,-2021,-8563,40.4,NIFTY,6330,7.91,25950
225935,232705,1155900,10.6,1396354,172184,237.1,-6998,7749,50.95,NIFTY,60749,8.34,26000
65847,61312,502920,10.39,562876,59257,200.3,-4931,-1356,63.75,NIFTY,11521,8.45,26050
411056,147713,1034646,10.22,1198441,366219,166.1,-8611,16082,79.65,NIFTY,53448,8.53,26100
364621,66692,794464,10.09,873307,330613,136.05,2937,12151,98.95,NIFTY,31071,8.56,26150
1799534,132770,2076997,10.02,2246122,1640449,108.75,35915,36355,121.65,NIFTY,123170,8.54,26200
1898316,53570,1714817,9.95,1803925,1737297,84.8,63179,35538,148.4,NIFTY,97840,8.5,26250
2972776,74645,2008069,9.93,2122047,2694053,65.15,105132,39333,178.55,NIFTY,173591,8.49,26300
1322282,14409,472524,10.04,494819,1204257,49.05,47017,7886,212.35,NIFTY,71008,8.46,26350
1532094,16634,449235,10.12,473694,1380775,36.4,46452,7825,249.5,NIFTY,104867,8.48,26400
3546,4206,7193,12.64,11334,2654,1220.55,-363,-65,455.4,BANKNIFTY,1255,7.33,59100
6891,6465,10442,12.63,17180,4886,1152.0,-814,273,488.75,BANKNIFTY,2819,7.65,59200
4879,6261,11355,12.61,18217,3592,1086.75,-832,601,522.35,BANKNIFTY,2119,7.83,59300
9079,6448,13668,12.58,20213,8485,1029.6,-1989,97,557.3,BANKNIFTY,2583,8.02,59400
62876,21906,59721,12.56,83486,49301,965.05,-1160,1859,595.0,BANKNIFTY,14735,8.12,59500
37279,4593,27550,12.58,34345,34179,908.55,350,2202,637.85,BANKNIFTY,2750,8.16,59600
53755,5634,43067,12.57,51989,47599,850.9,1434,3288,678.1,BANKNIFTY,4722,8.33,59700
50685,7570,43132,12.57,53124,42464,795.3,1675,2422,724.2,BANKNIFTY,6546,8.42,59800
31470,3198,19159,12.6,23938,24999,743.2,2084,1581,770.15,BANKNIFTY,4387,8.43,59900
116502,18645,52241,12.57,79199,84664,692.8,4728,8313,816.3,BANKNIFTY,27110,8.52,60000
26088,2090,9032,12.64,12984,20739,643.55,1760,1862,871.8,BANKNIFTY,3589,8.58,60100
290,872,702,17.02,1586,31,69.5,-7,12,9.0,RELIANCE,266,13.3,1510
1125,1578,1547,16.83,3187,216,60.9,-15,62,11.0,RELIANCE,924,13.0,1520
1011,1354,1341,16.69,2607,200,54.5,-30,-88,13.45,RELIANCE,841,14.02,1530
2684,2715,1854,16.56,4454,634,45.75,-7,-115,16.4,RELIANCE,2057,13.51,1540
6400,4334,3099,16.48,7573,2144,39.3,-264,140,19.85,RELIANCE,4520,13.52,1550
10422,3341,5040,16.53,8498,4249,33.4,401,117,23.9,RELIANCE,5772,13.71,1560
7660,1572,3904,16.52,5652,4500,28.1,820,176,28.4,RELIANCE,2340,13.8,1570
8314,924,2210,16.62,3336,4937,23.35,741,202,33.65,RELIANCE,2636,13.8,1580
2953,221,700,16.66,964,1934,19.4,222,43,39.5,RELIANCE,797,13.83,1590
24097,2359,1011,16.76,3414,13226,15.5,2601,44,45.7,RELIANCE,8270,13.91,1600
1781,128,64,16.96,220,1097,12.7,32,28,51.45,RELIANCE,652,13.99,1610
53,345,265,18.46,601,0,0.0,0,-9,19.5,TCS,53,0.0,3020
163,728,750,18.46,1591,17,135.1,-1,113,23.85,TCS,147,16.62,3040
166,880,705,18.32,1417,28,119.8,-7,-168,28.55,TCS,145,16.23,3060
192,554,455,18.17,1019,47,106.9,-7,10,34.9,TCS,152,16.39,3080
3482,3192,2866,18.18,6283,1334,92.45,47,225,41.3,TCS,2101,15.33,3100
1224,1084,789,18.27,1875,503,80.55,64,2,49.35,TCS,657,15.44,3120
